datetime,request
02/Jan/2013:03:15:14 -0500,GET /Pottery1.html HTTP/1.1
02/Jan/2013:03:28:42 -0500,GET /.git/objects/bb/?C=N;O=D HTTP/1.1
02/Jan/2013:03:36:10 -0500,GET / HTTP/1.1
02/Jan/2013:03:43:48 -0500,GET /.git/objects/68/?C=D;O=D HTTP/1.1
02/Jan/2013:03:49:08 -0500,GET /.git/objects/b6/4c66d001ee022e41138b888178628e354bb521 HTTP/1.1
02/Jan/2013:04:03:11 -0500,GET /.git/objects/ae/?C=M;O=A HTTP/1.1
02/Jan/2013:04:06:22 -0500,GET /robots.txt HTTP/1.1
02/Jan/2013:04:18:26 -0500,GET / HTTP/1.1
02/Jan/2013:04:19:00 -0500,GET /.git/objects/ac/6c82ecd2f5a41e92a148b97de39d1d94a6cf3a HTTP/1.1
02/Jan/2013:04:19:51 -0500,GET / HTTP/1.1
02/Jan/2013:04:25:51 -0500,GET /Predator_prey.html HTTP/1.1
02/Jan/2013:04:39:46 -0500,GET /.git/objects/aa/?C=S;O=D HTTP/1.1
02/Jan/2013:04:47:20 -0500,GET /backbone-min.js HTTP/1.1
02/Jan/2013:04:50:31 -0500,GET / HTTP/1.1
02/Jan/2013:04:50:31 -0500,GET /icons/blank.gif HTTP/1.1
02/Jan/2013:04:50:31 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:04:50:31 -0500,GET /icons/folder.gif HTTP/1.1
02/Jan/2013:04:50:31 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:04:50:31 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:04:50:31 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:04:50:32 -0500,GET /icons/compressed.gif HTTP/1.1
02/Jan/2013:04:50:32 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:04:50:32 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:04:50:48 -0500,OPTIONS * HTTP/1.0
02/Jan/2013:04:54:06 -0500,GET /.git/objects/a0/0101f83d8a0d0a940499c29509c7c6fcaddfff HTTP/1.1
02/Jan/2013:04:56:17 -0500,GET /robots.txt HTTP/1.1
02/Jan/2013:04:58:00 -0500,GET /Abandoned_exploration_photos.html HTTP/1.1
02/Jan/2013:05:03:00 -0500,GET /.git/objects/8b/?C=M;O=A HTTP/1.1
02/Jan/2013:05:14:10 -0500,GET /.git/objects/82/?C=S;O=A HTTP/1.1
02/Jan/2013:05:26:54 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:05:27:00 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:05:28:22 -0500,GET /.git/objects/7f/3713245ade8262ac98db90c11c8e4bbce0d174 HTTP/1.1
02/Jan/2013:05:38:50 -0500,GET /.git/objects/6f/?C=D;O=D HTTP/1.1
02/Jan/2013:05:48:50 -0500,POST /wp-login.php HTTP/1.0
02/Jan/2013:05:48:50 -0500,POST /wp-login.php HTTP/1.0
02/Jan/2013:05:52:19 -0500,GET /.git/objects/d5/?C=S;O=A HTTP/1.1
02/Jan/2013:06:04:43 -0500,GET /.git/objects/6d/?C=N;O=A HTTP/1.1
02/Jan/2013:06:17:47 -0500,GET / HTTP/1.1
02/Jan/2013:06:19:10 -0500,GET / HTTP/1.1
02/Jan/2013:06:19:53 -0500,GET /.git/objects/67/?C=D;O=D HTTP/1.1
02/Jan/2013:06:26:16 -0500,GET /.git/objects/49/?C=S;O=A HTTP/1.1
02/Jan/2013:06:40:11 -0500,GET /.git/objects/52/?C=M;O=A HTTP/1.1
02/Jan/2013:06:57:25 -0500,GET /.git/objects/46/?C=N;O=A HTTP/1.1
02/Jan/2013:07:01:27 -0500,GET /.git/objects/ HTTP/1.1
02/Jan/2013:07:15:13 -0500,GET /2012-09-29T17:32:34-0400.png HTTP/1.1
02/Jan/2013:07:17:26 -0500,GET /.git/objects/44/d32541a5500b9e29e2e0ebddb124e1161b5c2e HTTP/1.1
02/Jan/2013:07:31:40 -0500,GET /.git/objects/3e/fe4c0ccfb0e8a955172a913c0de6080aa8d457 HTTP/1.1
02/Jan/2013:07:39:08 -0500,GET /.git/objects/3d/97fd7a804fef674508d07f0cd143bdc18f7670 HTTP/1.1
02/Jan/2013:07:45:11 -0500,GET /?C=S;O=A HTTP/1.1
02/Jan/2013:07:49:49 -0500,GET /parish.pdf HTTP/1.1
02/Jan/2013:07:52:38 -0500,GET /.git/objects/3b/46e3ed686291c18c6838f6cc4dfbcc2196c3af HTTP/1.1
02/Jan/2013:08:07:32 -0500,GET /.git/objects/39/50b44d51c3c50ad71bb1baa3cbc2c3373b2fc7 HTTP/1.1
02/Jan/2013:08:17:57 -0500,GET / HTTP/1.1
02/Jan/2013:08:19:24 -0500,GET / HTTP/1.1
02/Jan/2013:08:23:53 -0500,GET /.git/objects/2f/511edae199caf3e97c525b25ef8d809e64353f HTTP/1.1
02/Jan/2013:08:30:48 -0500,GET /.git/objects/5b/?C=N;O=D HTTP/1.1
02/Jan/2013:08:45:10 -0500,GET /.git/objects/26/?C=S;O=D HTTP/1.1
02/Jan/2013:08:58:16 -0500,GET /.git/objects/26/?C=D;O=D HTTP/1.1
02/Jan/2013:09:05:13 -0500,GET /.git/objects/26/87ed06160081c1ddb0a0bcf9bc1ac1924cfbc4 HTTP/1.1
02/Jan/2013:09:18:21 -0500,GET /IMG_7397.JPG HTTP/1.1
02/Jan/2013:09:18:21 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:09:18:25 -0500,GET / HTTP/1.1
02/Jan/2013:09:18:25 -0500,GET /icons/blank.gif HTTP/1.1
02/Jan/2013:09:18:25 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:09:18:25 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:09:18:25 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:09:18:25 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:09:18:25 -0500,GET /icons/compressed.gif HTTP/1.1
02/Jan/2013:09:18:25 -0500,GET /icons/folder.gif HTTP/1.1
02/Jan/2013:09:18:25 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:09:18:42 -0500,OPTIONS * HTTP/1.0
02/Jan/2013:09:20:36 -0500,GET /.git/objects/24/19c59c434b090b3d48ae6df26ac11753418a05 HTTP/1.1
02/Jan/2013:09:35:01 -0500,GET /robots.txt HTTP/1.1
02/Jan/2013:09:35:01 -0500,GET /wetlands/wetland-pdfs/MVN%202004-02328%20CM/ HTTP/1.1
02/Jan/2013:09:35:04 -0500,GET /.git/objects/1f/eae9e84aa47d7e04f36abb0c3ccde46486df0e HTTP/1.1
02/Jan/2013:09:39:48 -0500,GET /.git/objects/29/?C=N;O=A HTTP/1.1
02/Jan/2013:09:56:57 -0500,GET /.git/objects/55/?C=M;O=A HTTP/1.1
02/Jan/2013:10:10:16 -0500,GET /.git/objects/1e/?C=D;O=D HTTP/1.1
02/Jan/2013:10:17:37 -0500,GET / HTTP/1.1
02/Jan/2013:10:18:07 -0500,GET /.git/objects/1c/dbe2eeacebecd74f66ccc16cfb825a439d0f38 HTTP/1.1
02/Jan/2013:10:19:00 -0500,GET / HTTP/1.1
02/Jan/2013:10:30:43 -0500,GET /jquery.min.js HTTP/1.1
02/Jan/2013:10:32:47 -0500,GET /.git/objects/1c/2d45ac955e400671ce20a10db83d1c181b16a9 HTTP/1.1
02/Jan/2013:10:44:56 -0500,GET /wetlands/?C=D;O=D HTTP/1.1
02/Jan/2013:10:46:09 -0500,GET /.git/objects/1c/040150a0ea496403a756c9af10475ee50cdad1 HTTP/1.1
02/Jan/2013:10:58:34 -0500,GET /.git/objects/1a/4bb5d86204f52d053c32132fffe2056c450c4c HTTP/1.1
02/Jan/2013:11:05:27 -0500,GET /.git/objects/48/?C=M;O=A HTTP/1.1
02/Jan/2013:11:19:11 -0500,GET /backbone.queryparams.js HTTP/1.1
02/Jan/2013:11:22:06 -0500,GET /.git/objects/12/a3fa6259088d4eced51d0ff693a7bf86801a20 HTTP/1.1
02/Jan/2013:11:36:05 -0500,GET /.git/objects/11/?C=D;O=A HTTP/1.1
02/Jan/2013:11:37:47 -0500,GET //agent/project_auth_entries.txt HTTP/1.1
02/Jan/2013:11:37:48 -0500,GET //admin/project_auth_entries.txt HTTP/1.1
02/Jan/2013:11:37:48 -0500,GET //admin/vicidial_auth_entries.txt HTTP/1.1
02/Jan/2013:11:37:48 -0500,GET //goautodial-agent/vicidial_auth_entries.txt HTTP/1.1
02/Jan/2013:11:37:48 -0500,GET //vicidial_auth_entries.txt HTTP/1.1
02/Jan/2013:11:37:49 -0500,GET //project_auth_entries.txt HTTP/1.1
02/Jan/2013:11:37:49 -0500,GET //vicidial/project_auth_entries.txt HTTP/1.1
02/Jan/2013:11:37:49 -0500,GET //vicidial/vicidial_auth_entries.txt HTTP/1.1
02/Jan/2013:11:37:49 -0500,GET //vicidial_auth_entries.txt HTTP/1.1
02/Jan/2013:11:37:50 -0500,GET / HTTP/1.1
02/Jan/2013:11:37:50 -0500,OPTIONS * HTTP/1.0
02/Jan/2013:11:40:58 -0500,GET /threshold.png HTTP/1.1
02/Jan/2013:11:42:32 -0500,GET /.git/objects/03/1ea30d3c88d18c51a70275e68b1412af9bca2d HTTP/1.1
02/Jan/2013:11:58:51 -0500,GET /.git/hooks/update.sample HTTP/1.1
02/Jan/2013:12:11:37 -0500,GET /.git/hooks/prepare-commit-msg.sample HTTP/1.1
02/Jan/2013:12:18:03 -0500,GET / HTTP/1.1
02/Jan/2013:12:18:58 -0500,GET /.git/objects/38/ HTTP/1.1
02/Jan/2013:12:19:28 -0500,GET / HTTP/1.1
02/Jan/2013:12:32:17 -0500,GET /.git/hooks/?C=M;O=A HTTP/1.1
02/Jan/2013:12:39:50 -0500,GET /robots.txt HTTP/1.1
02/Jan/2013:12:41:20 -0500,GET /words-that-work-in-ls.txt HTTP/1.1
02/Jan/2013:12:45:49 -0500,GET /.git/objects/25/?C=N;O=A HTTP/1.1
02/Jan/2013:12:49:20 -0500,GET / HTTP/1.1
02/Jan/2013:12:50:18 -0500,GET /robots.txt HTTP/1.1
02/Jan/2013:12:50:19 -0500,GET / HTTP/1.1
02/Jan/2013:12:50:20 -0500,GET / HTTP/1.1
02/Jan/2013:12:52:51 -0500,GET /.git/objects/be/?C=M;O=D HTTP/1.1
02/Jan/2013:12:53:02 -0500,GET /wetlands/wetland-pdfs/MVN%202012-0123-EPP/2012-05-23/RAMS%20DR.pdf HTTP/1.1
02/Jan/2013:12:56:35 -0500,GET /.git/objects/6a/3026158132aeec8fad61e12e8c5f1399675558 HTTP/1.1
02/Jan/2013:13:07:47 -0500,GET /.git/objects/66/?C=M;O=A HTTP/1.1
02/Jan/2013:13:25:33 -0500,GET /.git/objects/5f/82fa45ba34a0cec1d81825e1677a18ef857595 HTTP/1.1
02/Jan/2013:13:44:04 -0500,GET /.git/objects/55/46a07873574121e901fe8491db140aab26901a HTTP/1.1
02/Jan/2013:13:58:14 -0500,GET /dwb/GuideStar/Philanthropedia_Data_Dive.xlsx HTTP/1.1
02/Jan/2013:13:59:36 -0500,GET /.git/objects/c1/eec245f70931457c4d6bffd640b8e5c5cefa1f HTTP/1.1
02/Jan/2013:14:08:48 -0500,GET /.git/objects/c7/2d5df282eb0cd07ebf9b89291f3d32814e90c0 HTTP/1.1
02/Jan/2013:14:18:08 -0500,GET / HTTP/1.1
02/Jan/2013:14:19:31 -0500,GET / HTTP/1.1
02/Jan/2013:14:20:42 -0500,GET /.git/objects/c8/562ada65507247b232e86a4637b7120299298d HTTP/1.1
02/Jan/2013:14:33:10 -0500,GET / HTTP/1.1
02/Jan/2013:14:37:36 -0500,GET /.git/objects/c9/978ecfa45bd83a9c49db02a75da3e7b0ad460b HTTP/1.1
02/Jan/2013:14:40:16 -0500,GET /robots.txt HTTP/1.1
02/Jan/2013:14:40:16 -0500,GET /robots.txt HTTP/1.1
02/Jan/2013:14:42:51 -0500,GET /.git/objects/4f/59f7eab112e3b6ba811228a3d69ecc29115976 HTTP/1.1
02/Jan/2013:14:55:04 -0500,GET /backbone-min.js HTTP/1.1
02/Jan/2013:14:59:32 -0500,GET /Tadpoles.html HTTP/1.1
02/Jan/2013:15:09:34 -0500,GET /words-that-work-in-ls.txt HTTP/1.1
02/Jan/2013:15:11:40 -0500,GET /.git/objects/d9/6b04c6292ffefe6db23dbb16499d34dc635379 HTTP/1.1
02/Jan/2013:15:11:53 -0500,GET /wrestling.jpg HTTP/1.1
02/Jan/2013:15:11:54 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:12:27 -0500,GET / HTTP/1.1
02/Jan/2013:15:12:27 -0500,GET /icons/blank.gif HTTP/1.1
02/Jan/2013:15:12:27 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:15:12:27 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:15:12:27 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:15:12:27 -0500,GET /icons/folder.gif HTTP/1.1
02/Jan/2013:15:12:27 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:15:12:27 -0500,GET /icons/compressed.gif HTTP/1.1
02/Jan/2013:15:12:28 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:12:37 -0500,GET /shell-4.png HTTP/1.1
02/Jan/2013:15:12:37 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:12:42 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:12:57 -0500,GET /wrestling.jpg HTTP/1.1
02/Jan/2013:15:12:59 -0500,GET /wrestling.jpg HTTP/1.1
02/Jan/2013:15:12:59 -0500,GET /wrestling.jpg HTTP/1.1
02/Jan/2013:15:13:10 -0500,OPTIONS * HTTP/1.0
02/Jan/2013:15:13:14 -0500,GET /wrestling.jpg HTTP/1.1
02/Jan/2013:15:13:29 -0500,GET /score-distribution.pdf HTTP/1.1
02/Jan/2013:15:13:35 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:13:38 -0500,GET /red.pdf HTTP/1.1
02/Jan/2013:15:13:41 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:15:49 -0500,GET /209uh0oe98au%5bU HTTP/1.1
02/Jan/2013:15:15:50 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:15:51 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:15:53 -0500,GET /2012-09-29T17:32:34-0400.png HTTP/1.1
02/Jan/2013:15:15:57 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:15:57 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:25:20 -0500,GET /.git/objects/69/?C=N;O=A HTTP/1.1
02/Jan/2013:15:30:29 -0500,GET /wrestling.jpg HTTP/1.1
02/Jan/2013:15:30:30 -0500,GET /favicon.ico HTTP/1.1
02/Jan/2013:15:33:44 -0500,GET /wrestling.jpg HTTP/1.1
02/Jan/2013:15:33:46 -0500,GET /.git/objects/3e/f3afda0bd75af7a52c1cf69e22126d8b5e7609 HTTP/1.1
02/Jan/2013:15:49:04 -0500,GET /.git/objects/db/e6158711fa938378697599d3e7d7723da70635 HTTP/1.1
02/Jan/2013:16:03:10 -0500,GET /.git/objects/dc/27981fdb7bc581c59734e108b8a791b24630dc HTTP/1.1
02/Jan/2013:16:09:02 -0500,GET /.git/objects/10/?C=D;O=A HTTP/1.1
02/Jan/2013:16:18:35 -0500,GET / HTTP/1.1
02/Jan/2013:16:20:01 -0500,GET / HTTP/1.1
02/Jan/2013:16:23:00 -0500,GET /.git/objects/e6/a6a4ea1e72d3fdafce3ca66bcd431e24d7cc75 HTTP/1.1
02/Jan/2013:16:24:46 -0500,GET /wrestling.jpg HTTP/1.1
02/Jan/2013:16:35:53 -0500,GET /robots.txt HTTP/1.1
02/Jan/2013:16:38:36 -0500,GET /.git/objects/2a/842864441aba04dd988b6935488de259aa76fe HTTP/1.1
02/Jan/2013:16:39:01 -0500,GET / HTTP/1.1
02/Jan/2013:16:39:05 -0500,GET /words-that-work-in-ls.txt HTTP/1.1
02/Jan/2013:16:39:12 -0500,GET /convergent-validity-post.png HTTP/1.1
02/Jan/2013:16:39:15 -0500,GET /intherooms-area_codes.txt HTTP/1.1
02/Jan/2013:16:39:18 -0500,GET /score-distribution.pdf HTTP/1.1
02/Jan/2013:16:39:24 -0500,GET /2012-2013_adopted_budget.pdf HTTP/1.1
02/Jan/2013:16:39:56 -0500,GET /convergent-validity-pre.png HTTP/1.1
02/Jan/2013:16:39:59 -0500,GET /risley_toilets.pdf HTTP/1.1
02/Jan/2013:16:40:24 -0500,GET /scarsdale.html HTTP/1.1
02/Jan/2013:16:40:32 -0500,GET /beige.pdf HTTP/1.1
02/Jan/2013:16:40:37 -0500,GET /convergent-validity-change.png HTTP/1.1
02/Jan/2013:16:40:40 -0500,GET /public_notice_date.png HTTP/1.1
02/Jan/2013:16:40:42 -0500,GET /convergent-validity.png HTTP/1.1
02/Jan/2013:16:40:44 -0500,GET /pca-changes.pdf HTTP/1.1
02/Jan/2013:16:40:49 -0500,GET /threshold.png HTTP/1.1
02/Jan/2013:16:40:52 -0500,GET /parish.pdf HTTP/1.1
02/Jan/2013:16:40:56 -0500,GET /2012-09-29T17:32:34-0400.png HTTP/1.1
02/Jan/2013:16:41:03 -0500,GET /pca.pdf HTTP/1.1
02/Jan/2013:16:41:14 -0500,GET /hs.pdf HTTP/1.1
02/Jan/2013:16:41:18 -0500,GET /cor.pdf HTTP/1.1
02/Jan/2013:16:41:25 -0500,GET /backbone-min.js HTTP/1.1
02/Jan/2013:16:41:30 -0500,GET /colors.pdf HTTP/1.1
02/Jan/2013:16:41:35 -0500,GET /pie.matrix.pdf HTTP/1.1
02/Jan/2013:16:41:42 -0500,GET /over.week.pdf HTTP/1.1
02/Jan/2013:16:42:04 -0500,GET /intherooms.db HTTP/1.1
02/Jan/2013:16:42:44 -0500,GET /intherooms.csv HTTP/1.1
02/Jan/2013:16:43:38 -0500,GET /underscore-min.js HTTP/1.1
02/Jan/2013:16:43:42 -0500,GET /hover.pdf HTTP/1.1
02/Jan/2013:16:44:01 -0500,GET /pca-changes.txt HTTP/1.1
02/Jan/2013:16:44:06 -0500,GET /icons/folder.gif HTTP/1.1
02/Jan/2013:16:44:07 -0500,GET /icons/folder.gif HTTP/1.1
02/Jan/2013:16:44:09 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:11 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:13 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:16 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:17 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:19 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:21 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:23 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:25 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:27 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:28 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:30 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:33 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:34 -0500,GET /icons/layout.gif HTTP/1.1
02/Jan/2013:16:44:35 -0500,GET /icons/compressed.gif HTTP/1.1
02/Jan/2013:16:44:37 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:16:44:38 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:16:44:40 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:16:44:42 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:16:44:43 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:16:44:45 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:16:44:48 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:16:44:52 -0500,GET /icons/text.gif HTTP/1.1
02/Jan/2013:16:44:54 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:44:57 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:00 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:02 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:04 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:06 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:08 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:11 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:13 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:15 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:17 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:20 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:22 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:24 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:26 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:27 -0500,GET /icons/image2.gif HTTP/1.1
02/Jan/2013:16:45:29 -0500,GET /icons/blank.gif HTTP/1.1
02/Jan/2013:16:45:31 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:33 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:34 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:37 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:38 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:40 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:42 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:44 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:46 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:49 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:51 -0500,GET /icons/unknown.gif HTTP/1.1
02/Jan/2013:16:45:54 -0500,GET /backbone-min.js HTTP/1.1
02/Jan/2013:16:45:59 -0500,GET /underscore-min.js HTTP/1.1
02/Jan/2013:16:46:03 -0500,GET /backbone.queryparams.js HTTP/1.1
02/Jan/2013:16:46:07 -0500,GET /jquery.min.js HTTP/1.1
02/Jan/2013:16:46:14 -0500,GET /pca-varimax.txt HTTP/1.1
02/Jan/2013:16:46:18 -0500,GET /overflow.csv HTTP/1.1
